episode,total_steps,avg_reward,avg_throughput,avg_non_blocked,avg_load_balance,value_loss,action_loss,entropy_loss,lr
38,228000,-0.2386240029379174,51728902.65823535,0.9415622895622896,-0.23887646085854022,3.133192108154297,-3.663504125840215e-05,0.056797794103622436,0
39,234000,-0.2375484937066309,51679064.26603572,0.943946127946128,-0.23775511980691258,3.0860487848917644,-3.2422518212513295e-05,0.05681776014963786,0
40,240000,-0.2399226301271317,51614340.381829105,0.941006734006734,-0.239984409064067,3.097648536682129,-3.4927069398084616e-05,0.05683951449394226,0
41,246000,-0.23577394509327215,51640291.610994875,0.940946127946128,-0.23582542573789916,2.9019640045166017,-2.6020518610958257e-05,0.056844579219818114,0
42,252000,-0.23927113932961094,51664423.862891264,0.9424848484848486,-0.23940196827577495,2.9820701395670572,-3.113861098745474e-05,0.056857372204462686,0
43,258000,-0.23608318193358105,51626866.08771768,0.941868686868687,-0.23610946153487966,2.863602208455404,-3.4533806058182864e-05,0.05688297271728516,0
44,264000,-0.23344397659714308,51717457.76609111,0.9446599326599328,-0.23343316724109126,2.750617436726888,-2.5701957132999573e-05,0.05689117201169332,0
45,270000,-0.23654773180498462,51647982.58452886,0.9411717171717171,-0.2368013923210757,2.744292859395345,-3.444698910055877e-05,0.05690118861198425,0
46,276000,-0.23340550429842596,51592303.841353916,0.9421043771043771,-0.23353577054191269,2.6174024302164716,-3.2143221631486086e-05,0.05693413368860881,0
47,282000,-0.23487391079443212,51615524.73730615,0.9400134680134681,-0.23526568977829065,2.6035668665568035,-3.097065459129074e-05,0.05695907465616862,0
48,288000,-0.23411901577769004,51710364.70002969,0.9437508417508418,-0.2340881560904911,2.497630859375,-2.558112477072427e-05,0.05697418864568075,0
49,294000,-0.23278696798578738,51485268.48519523,0.9405286195286195,-0.2330297588439185,2.3677761052449546,-2.3600519124859904e-05,0.056997286240259806,0
50,300000,-0.23522777879131074,51621794.59997215,0.9428417508417509,-0.23528586323217865,2.4755448379516602,-3.278406825942663e-05,0.05701090677579244,0
51,306000,-0.2358834054193452,51684686.21251026,0.9426397306397307,-0.2360274789089841,2.4180757369995116,-2.6059626753105174e-05,0.05700522534052531,0
52,312000,-0.2320039137958197,51677985.215540715,0.9449259259259261,-0.23207544704492902,2.189313930511475,-2.206589290994998e-05,0.05699647800127665,0
53,318000,-0.23209541477324705,51756374.45304987,0.9462659932659933,-0.23227678477196742,2.1735900382995608,-2.417244165584028e-05,0.05701002351442973,0
54,324000,-0.23171014877709792,51602628.68348366,0.9427744107744107,-0.23184116548999523,2.000004903157552,-2.317262253579126e-05,0.05702666266759237,0
55,330000,-0.23147214690185278,51728284.409154564,0.9458855218855218,-0.23166217552733526,1.9839193878173829,-2.7562754684292182e-05,0.05704289706548055,0
56,336000,-0.2312211937892893,51770115.13900511,0.9457037037037036,-0.23129277111311944,1.9457719662984212,-3.368485374795682e-05,0.05705931957562765,0
57,342000,-0.22980127617712362,51650094.17684554,0.945060606060606,-0.22978733914398877,1.8938519223531087,-8.202785121537677e-06,0.057065741539001465,0
58,348000,-0.23152805146502725,51576803.48429403,0.9433434343434344,-0.23161386351469543,1.789170186360677,-1.5201376141400639e-05,0.05707380811373393,0
59,354000,-0.22852712462961533,51694339.65266115,0.9462794612794612,-0.2285341438874883,1.7009091796875,-4.0547340102572586e-05,0.05707724022865295,0
60,360000,-0.22874112342045105,51656877.304561004,0.9462053872053872,-0.22889313369377984,1.6738065490722656,-1.8309205238589735e-05,0.05709758265813192,0
61,366000,-0.2277440206280277,51645026.17204932,0.9443468013468014,-0.22779008182287563,1.6212679799397787,-1.914177016684941e-05,0.057131471077601116,0
62,372000,-0.22750138895296868,51709778.06952492,0.9459292929292928,-0.22763177513575056,1.5367562128702799,-2.8529821391548657e-05,0.05717768955230713,0
63,378000,-0.2268654680055874,51627671.386157185,0.9442962962962964,-0.22711900850542088,1.4636878700256348,-2.3389667363896176e-05,0.057202640056610105,0
64,384000,-0.22808905611074057,51545514.97094206,0.9434242424242425,-0.22825983227743826,1.4443466809590657,-3.234541187536403e-05,0.05720636145273844,0
65,390000,-0.22678352910395203,51630475.982732765,0.9470572390572392,-0.2269111948297828,1.4280160115559897,-8.96105348662483e-06,0.057199477513631185,0
66,396000,-0.22826586695437728,51667623.82085224,0.9462760942760945,-0.22855311683113583,1.4226184361775716,-2.4846154082676247e-05,0.05722054553031922,0
67,402000,-0.22654753614582562,51620932.190999165,0.9457811447811448,-0.22661113498728017,1.3697494735717775,-1.2565354638051454e-06,0.057253068685531615,0
68,408000,-0.2243761715907727,51723593.41515636,0.9479427609427611,-0.2244997643773877,1.3234020093282064,-1.665914831293473e-05,0.05727289207776388,0
69,414000,-0.22718151789322183,51651241.509817064,0.9463265993265993,-0.22711921402613428,1.2806631774902344,-1.3019630821418104e-05,0.0572932231426239,0
70,420000,-0.22577749905198433,51686339.31404957,0.9481952861952863,-0.22604839131262985,1.286323693593343,-6.731247609726173e-06,0.057302391131718956,0
71,426000,-0.2252834220635441,51730758.88902946,0.9487306397306398,-0.22543636068962786,1.243091791788737,-6.2929531345616855e-06,0.05730340949694315,0
72,432000,-0.2219564674295763,51684503.595817335,0.9490875420875421,-0.222095728057558,1.1610458482106527,-1.8760382869610717e-05,0.05731388592720032,0
73,438000,-0.22135722266137417,51726268.14109016,0.949922558922559,-0.221664950021151,1.110210351308187,-1.3354196943055285e-05,0.05731014887491862,0
74,444000,-0.220610655173452,51646949.82398359,0.9487474747474747,-0.22077555655136294,1.1011258227030436,-1.013505138939763e-05,0.05731306068102519,0
75,450000,-0.21643736891184168,51840622.813739516,0.9541616161616161,-0.2163966444458521,0.9637800420125325,-2.0544157862483795e-05,0.05731371029218038,0
76,456000,-0.22053162966798048,51657487.122486874,0.9489427609427609,-0.22043830972888828,1.0327701066335042,-1.789951138842601e-05,0.057305602073669436,0
77,462000,-0.21713037726348064,51818852.24607497,0.9533973063973065,-0.21715472994416213,0.9713748308817546,-2.9538026370801163e-05,0.05730773282051087,0
78,468000,-0.21840008884113976,51688413.356449895,0.9508047138047138,-0.21836042674556325,0.9898116372426351,-1.74598396684272e-05,0.057312076171239214,0
79,474000,-0.2174567707112464,51806516.50253828,0.9520572390572389,-0.21742735064586127,0.9333116709391276,-1.9111479231639805e-05,0.05733757487932841,0
80,480000,-0.21880974596022335,51761648.841824785,0.9521717171717172,-0.2190585997171689,0.9644094518025716,-2.20553294224383e-05,0.057338346322377526,0
81,486000,-0.2158423133427102,51699077.78189895,0.9521245791245792,-0.2158437898631488,0.8719864648183187,1.3474697192161026e-06,0.057319262742996216,0
82,492000,-0.21742290590627128,51683749.5538799,0.9515387205387206,-0.21742557077074723,0.8792975419362387,-5.9039571760877156e-06,0.05731387122472127,0
83,498000,-0.21613881498720008,51762021.20456512,0.9528282828282829,-0.21620466669187086,0.841531712214152,-1.205494394461463e-05,0.05732692432403565,0
84,504000,-0.21769330942059253,51727692.99992709,0.9520404040404041,-0.21764321354067823,0.8810334695180257,-1.134717374952743e-06,0.05734150664011638,0
85,510000,-0.2159820064579864,51780278.409984715,0.9540505050505049,-0.21607851264911535,0.8232795480092366,-5.909749181455482e-06,0.05735285615921021,0
86,516000,-0.21435620057887877,51694044.90097346,0.9524983164983165,-0.2144774853657515,0.7698529154459636,-2.445479370749126e-06,0.05736479942003886,0
87,522000,-0.214826695026703,51791688.845909625,0.9535387205387206,-0.2148727094516969,0.7439542236328125,-1.0205373811913887e-05,0.05736907656987508,0
88,528000,-0.21249692017944793,51807374.839845784,0.9548417508417508,-0.21249517745063742,0.7439256477355957,-2.1066056813954975e-06,0.05736501415570577,0
89,534000,-0.21401358126443248,51734253.479365356,0.9526363636363636,-0.2140247261743979,0.7294658063252767,-1.4773711782254396e-06,0.05737429292996724,0
90,540000,-0.2140744851967024,51671729.68754933,0.9530639730639731,-0.21408242404587266,0.7628995443979899,-8.339816935659883e-06,0.05737843648592631,0
91,546000,-0.2124081589159194,51794911.71797806,0.9544680134680135,-0.2125389348787723,0.6930332272847494,-1.208975008936856e-05,0.05737995672225952,0
92,552000,-0.2119872441294427,51753256.11246071,0.9554309764309765,-0.21216569332010993,0.6517149073282877,4.627943579957143e-06,0.05739834340413411,0
93,558000,-0.21140982637475403,51655870.452113196,0.9529797979797979,-0.2115513949779666,0.6558254063924154,-2.55607273008233e-06,0.05739947883288066,0
94,564000,-0.2109611652247952,51699877.63168993,0.9553400673400673,-0.21114272968542686,0.6470859991709391,-1.667414984694915e-05,0.057409073670705156,0
95,570000,-0.2097355062804429,51692806.22713481,0.9544612794612795,-0.20975192674828008,0.624792940457662,-3.0564088076137825e-06,0.05742204229036967,0
96,576000,-0.2094097898337686,51706092.98772608,0.9553131313131312,-0.20966853804566188,0.6039946362177531,6.317909640226086e-06,0.05742830379803975,0
97,582000,-0.21124273133124358,51632515.7528318,0.9530673400673401,-0.21137271330647225,0.5837257095972697,-1.5940746047666227e-05,0.05744175346692403,0
98,588000,-0.2105843049138358,51760438.29145558,0.9564175084175084,-0.21068733429667116,0.5724266036351522,-2.614249869793639e-06,0.05744838563601176,0
99,594000,-0.20990890083730906,51721575.75564754,0.9551885521885521,-0.21003050892934072,0.5539808108011881,8.662238033593895e-06,0.05744193132718404,0
100,600000,-0.20868330102030647,51774721.44782387,0.9566632996632997,-0.20877032529113457,0.5261990257898966,7.705281512092673e-06,0.05744501288731893,0
101,606000,-0.20860275259027503,51764317.245856285,0.9563164983164983,-0.20875115228837687,0.5226165917714437,1.4399029062284777e-05,0.05746032722791036,0
102,612000,-0.20866663494992868,51671920.32065407,0.9558956228956228,-0.20879090823166752,0.5106564442316691,1.6662903322512078e-05,0.057454295953114826,0
103,618000,-0.20881382471057236,51753204.824267335,0.956070707070707,-0.20874688876327002,0.5209914445877075,8.793955126445022e-06,0.05742587463061015,0
104,624000,-0.20662450553476258,51781054.29173206,0.9569057239057239,-0.2067525157588054,0.4698934669494629,2.2766095196023646e-05,0.0574203999042511,0
105,630000,-0.20887388865917125,51741549.32505497,0.9558383838383837,-0.20894426199126412,0.48693910058339435,6.797220489715983e-07,0.057416593233744304,0
106,636000,-0.20616458614931443,51776729.41982915,0.9567205387205387,-0.2059964636611514,0.44504305585225423,2.8808051434528656e-05,0.05740203237533569,0
107,642000,-0.20305229874331837,51845051.30577171,0.9610168350168351,-0.2032575249938616,0.4289576168060303,1.7232295116552148e-05,0.05739531127611796,0
108,648000,-0.2061280394803106,51820651.22134377,0.9595959595959596,-0.20601209558565858,0.45835724449157716,1.703438486720188e-05,0.05740904466311137,0
109,654000,-0.20637442432112243,51831445.72503496,0.9585757575757575,-0.2065464982687841,0.4480703941980998,1.4672564501627979e-05,0.05744598038991292,0
110,660000,-0.2044079482602605,51789297.38674522,0.9595185185185183,-0.2043604584217512,0.3989885025024414,1.2428725907360179e-05,0.0574800443649292,0
111,666000,-0.20306085600523904,51788529.33661507,0.9603838383838385,-0.20295976548559136,0.37463142204284666,-5.577588805105431e-06,0.057493731180826825,0
112,672000,-0.20535666499287428,51817651.78531569,0.9589090909090909,-0.2053592430607709,0.3826651461919149,3.89748574849591e-05,0.05751983126004537,0
113,678000,-0.2049003432554707,51848486.06943036,0.9612053872053872,-0.20494553417259112,0.3734680442810059,1.198902957548853e-05,0.05754429300626119,0
114,684000,-0.20368082793022033,51854067.901009195,0.9602592592592594,-0.20369380244308977,0.3608382342656453,6.237918173762107e-06,0.05755554533004761,0
115,690000,-0.20497756022432084,51857680.29891661,0.9602794612794614,-0.20521063035295287,0.36930304368336997,5.216193258471928e-06,0.05757100550333659,0
116,696000,-0.2011972794949066,51891291.319806665,0.9616498316498316,-0.201274786189253,0.3357543265024821,3.6542335239270566e-06,0.05757943423589071,0
117,702000,-0.204678050594291,51816941.700316295,0.9587373737373737,-0.20468339445712455,0.3548117760022481,-7.41550475928913e-06,0.05759909995396932,0
118,708000,-0.2011946093192724,51843936.97877075,0.9617508417508419,-0.20133304058927312,0.31400567849477135,8.324732384153322e-06,0.057619961818059284,0
119,714000,-0.2010224542754634,51837425.34565941,0.9611178451178451,-0.20112324736035564,0.3062214546203613,1.745246621082212e-05,0.05763003007570903,0
120,720000,-0.20046009893485825,51776196.81447659,0.9621818181818182,-0.2003931105063879,0.3007335888544718,1.7827490927402324e-06,0.057652789910634356,0
121,726000,-0.19909958391433505,51821124.54753122,0.9616565656565657,-0.1991835107491091,0.29899938917160035,3.0527245235286194e-05,0.05766897519429525,0
122,732000,-0.19772598603997935,51814167.46047272,0.9627306397306399,-0.19775108742461225,0.26535415824254355,2.4792780802973386e-05,0.057703872601191204,0
123,738000,-0.19846502694553875,51757103.60375956,0.9638383838383839,-0.19881072483585135,0.2619709941546122,2.8074940357024994e-05,0.057754815657933556,0
124,744000,-0.19971668217331606,51867600.82759704,0.9648316498316499,-0.19972302155892,0.24949696286519368,3.9511702703862284e-05,0.057786724249521894,0
125,750000,-0.19848091774979332,51852062.3999624,0.9636228956228956,-0.19853766479921003,0.2457206865946452,2.3797366291394913e-05,0.057820076227188114,0
126,756000,-0.19956991797568838,51803560.07064551,0.9624074074074074,-0.19938633486613136,0.26104202953974404,1.955413328293313e-05,0.05785147182146708,0
127,762000,-0.19809907910551972,51722738.931305334,0.9624915824915826,-0.1981957915682408,0.22731484603881835,3.508235883828092e-05,0.05786213207244873,0
128,768000,-0.19900233001513842,51810676.55669608,0.9633265993265993,-0.19897724561762956,0.2296664222876231,2.3565248354013118e-05,0.05787965687115987,0
129,774000,-0.1977694842207189,51732298.42343192,0.9613232323232324,-0.19776978402680243,0.2211461952527364,1.0565736519765777e-05,0.057887444257736204,0
130,780000,-0.19870017807397092,51806085.53028149,0.9632390572390573,-0.19859353728782156,0.22563880093892416,1.120668539503337e-05,0.05792824029922485,0
131,786000,-0.19869092971478836,51715843.079346165,0.9605555555555557,-0.19881865218927788,0.23829936790466308,-1.8773114288705982e-07,0.05794285599390666,0
132,792000,-0.19801757012287016,51912865.617844544,0.9642929292929292,-0.19789561728010058,0.20065404812494914,3.5065696009345024e-05,0.05793858091036479,0
133,798000,-0.19918329888499928,51781276.47954965,0.9631515151515153,-0.19935363859977517,0.1999068137804667,4.0066942822249985e-05,0.05795670564969381,0
134,804000,-0.20055327718276122,51819295.49373284,0.9611683501683502,-0.2005867741630687,0.21453646087646486,1.2702607511225021e-05,0.05798126180966695,0
135,810000,-0.19666727147981822,51715173.280857176,0.9611414141414142,-0.19674483946309243,0.1845459025700887,4.090473363983923e-05,0.058004098335901894,0
136,816000,-0.19610321249512522,51729137.690614425,0.9622794612794614,-0.19615454277274819,0.17556972773869833,1.611727888863849e-05,0.05801402489344279,0
137,822000,-0.1983381106506556,51656567.75868329,0.9591851851851853,-0.19824952483753286,0.19268790483474732,4.189264804760266e-06,0.058022886037826536,0
138,828000,-0.19913628953950205,51650633.051212944,0.9585387205387206,-0.19929731884208066,0.19496306983629863,4.2503837662328196e-05,0.05803250861167908,0
139,834000,-0.19723135054365434,51657333.969229475,0.9611818181818182,-0.19721185049390474,0.16721332383155824,1.5097518602791146e-05,0.05805673933029175,0
140,840000,-0.19575300288491848,51721428.83286996,0.9615016835016834,-0.19586417804158177,0.15216181906064352,4.270689481988181e-05,0.05805942265192668,0
141,846000,-0.19457270385867734,51809804.90965146,0.9632323232323233,-0.19461836067380062,0.15886433720588683,1.3748436910645978e-05,0.058050549348195396,0
142,852000,-0.19568139063007114,51744997.20543022,0.9614713804713805,-0.19575027361996034,0.1609828949769338,1.977667970603155e-05,0.05805643677711487,0
143,858000,-0.19486128211806084,51690208.562875256,0.9619461279461281,-0.19486739974958445,0.15252927573521932,4.6852903907089665e-05,0.0580687940120697,0
144,864000,-0.19378564014576607,51712385.73154708,0.9627777777777777,-0.19382007712895696,0.13656672819455465,3.8721710634187425e-05,0.0580835611820221,0
145,870000,-0.19590065650542546,51712001.98577756,0.9625050505050506,-0.19599164318664772,0.12852194658915203,3.0008797550181043e-05,0.05809246468544006,0
146,876000,-0.19500967456271587,51714693.119984105,0.9625016835016835,-0.19504994746027593,0.13409866865475972,2.004041782341422e-05,0.05809279600779216,0
147,882000,-0.19373948476313638,51720069.57471394,0.9620707070707071,-0.19389668908486885,0.13608670870463052,5.053414210669871e-05,0.058075874169667564,0
148,888000,-0.1955319852047131,51631635.68920568,0.9613097643097643,-0.19556842036573166,0.12897975826263428,1.248140155424456e-05,0.05805702010790507,0
149,894000,-0.19223222404645696,51812570.4424526,0.9645858585858587,-0.19224059370851806,0.1105844429731369,1.963557412227601e-05,0.05805396334330241,0
150,900000,-0.19084261061285368,51750814.70988404,0.9633232323232324,-0.19082279998534074,0.10985932608445485,1.813380299821195e-05,0.05806409772237142,0
151,906000,-0.19036795619663038,51583295.77664846,0.9633939393939394,-0.19057775593609963,0.09739334321022033,2.7313375196475438e-05,0.05806031211217245,0
152,912000,-0.1906636507121032,51668040.79275747,0.9626363636363637,-0.1905820267563163,0.08372552637259166,2.6099186694712748e-05,0.05806100026766459,0
153,918000,-0.18987019987465048,51722119.919994704,0.9647744107744108,-0.18984103785707315,0.08342803851763407,2.82039666254074e-05,0.05808276144663493,0
154,924000,-0.18853493009010105,51610144.269392125,0.9646127946127946,-0.18868256739775172,0.0857777714729309,3.7849624160723275e-06,0.058099157015482586,0
155,930000,-0.1900843779371059,51645348.36212255,0.9640538720538722,-0.19002835218106814,0.07540104345480601,8.416378716598653e-06,0.058083662350972495,0
156,936000,-0.18911880486739074,51635856.76640031,0.9642020202020203,-0.1893354092534663,0.07071458641688029,6.368533488239337e-05,0.0580545601050059,0
157,942000,-0.18875908485660012,51733579.82176986,0.965037037037037,-0.18881472650491163,0.08372369007269541,1.7611892269163338e-05,0.05807094820340474,0
158,948000,-0.18995787457319713,51647060.69346188,0.9625690235690237,-0.18994706748950896,0.07095224724213282,2.7468597792600728e-05,0.05807272775967916,0
159,954000,-0.1898684305928899,51665640.83732139,0.9633535353535353,-0.1898289873922143,0.07544583221276602,1.4110686467271685e-05,0.05803624558448792,0
160,960000,-0.18834813056566505,51578316.50997312,0.9626464646464648,-0.18842795799393275,0.07158683556318284,2.146738950530865e-05,0.05802595440546671,0
161,966000,-0.19034115559705356,51544553.842668936,0.9605050505050504,-0.19051030844902925,0.07271798284848531,1.7060043536503144e-05,0.05803278772036235,0
162,972000,-0.1863022204172226,51669136.14799961,0.9641414141414142,-0.186392046389357,0.06393157351016998,1.035213714639364e-05,0.05804773187637329,0
163,978000,-0.1870591354207523,51589286.824530765,0.9631616161616162,-0.18708449505998664,0.061671581606070204,1.7160347433749242e-05,0.05805956109364827,0
164,984000,-0.18640907789474254,51672040.83557532,0.9635858585858585,-0.18648318036495784,0.059357286989688875,3.49178799335732e-05,0.05804837433497111,0
165,990000,-0.18722253715293413,51644389.080699444,0.9647811447811449,-0.1873473104158236,0.05946684553225835,2.1388405791185504e-05,0.057991170247395835,0
166,996000,-0.18484255098662408,51611496.132465124,0.9614478114478114,-0.18472850000820623,0.05164954334497452,1.575370395585196e-05,0.05795995553334554,0
167,1002000,-0.18396496937079207,51627408.86018975,0.9654141414141413,-0.18416188754894242,0.052186965664227807,2.157079300574575e-05,0.05794570795694987,0
168,1008000,-0.1852221267368398,51659384.59602492,0.96403367003367,-0.18515265979271653,0.0498403687675794,2.273929317789225e-05,0.05796402390797933,0
169,1014000,-0.1850096459190644,51613435.438469246,0.9656531986531985,-0.18497445644605676,0.04820335110028585,1.8455675456607424e-05,0.05795675039291382,0
170,1020000,-0.18167977210316613,51597840.512465216,0.9664444444444444,-0.1818426484521314,0.049877591649691265,2.92157310420104e-05,0.05793828924496969,0
171,1026000,-0.18250157439770526,51581656.95037503,0.9651818181818183,-0.18271205468778415,0.046675101975599924,3.052533024704947e-05,0.05790782690048218,0
172,1032000,-0.1820766190148395,51472582.49199547,0.9634208754208755,-0.1821278599178414,0.04420715574423472,2.185182588406557e-05,0.05790642523765564,0
173,1038000,-0.18042903895155846,51584661.64152388,0.9654814814814816,-0.18049557103383115,0.03897987111409505,4.569757505093245e-05,0.05790576720237732,0
174,1044000,-0.17849234885888807,51595338.46330719,0.9677744107744107,-0.17865150699804386,0.04215463497241338,2.8309142125901115e-05,0.05789585638046264,0
175,1050000,-0.180719065863101,51548588.70497221,0.9656498316498318,-0.1807588156709342,0.034635430892308555,1.637475436518798e-05,0.05787140965461731,0
176,1056000,-0.1797862399697931,51598699.64219828,0.9666195286195287,-0.1799525424145683,0.036294191281000775,1.7986974864470538e-05,0.057824764490127564,0
177,1062000,-0.17850356113876178,51636689.04352006,0.967030303030303,-0.17849877541796694,0.04473392717043559,1.6049981459024327e-05,0.0577739851474762,0
178,1068000,-0.1782438331162629,51572474.3921343,0.966989898989899,-0.17833294741621827,0.0371645644903183,3.138846860262371e-05,0.05772390906016032,0
179,1074000,-0.17630236190561163,51678606.658806965,0.9691111111111111,-0.17630788046609377,0.038776995062828064,3.0759091298023125e-05,0.0576995591322581,0
180,1080000,-0.17750194581650597,51682486.7430846,0.9696430976430975,-0.17776484341355575,0.034722887516021726,1.5577208137074196e-05,0.057672028144200645,0
181,1086000,-0.1773564243654762,51592831.20453271,0.9666296296296297,-0.17736458616139414,0.03492771202325821,5.598073705793165e-06,0.057597418308258055,0
182,1092000,-0.17693245723326162,51629257.1436006,0.9681952861952862,-0.17692129270943313,0.036106260637442274,-3.927687835869165e-06,0.057545937697092694,0
183,1098000,-0.17749106985216223,51632010.3232486,0.9681717171717172,-0.1774655590405776,0.028922110676765443,1.781294703656992e-07,0.057503180583318075,0
184,1104000,-0.1743187590829929,51628570.71641659,0.9691919191919192,-0.17446186886566492,0.033585187057654065,1.835648622515388e-05,0.05742387612660726,0
185,1110000,-0.1743503841630821,51609707.12427051,0.9695353535353536,-0.17439336748196868,0.03760441335042318,1.7968355092155738e-06,0.05736969582239787,0
186,1116000,-0.17385660792504146,51684199.940992996,0.9715757575757575,-0.17389204511160844,0.030065726518630983,-8.788298702105142e-06,0.057339136838912966,0
187,1122000,-0.17514094924519932,51559980.51732566,0.9681717171717172,-0.1753325025536993,0.029135617792606355,1.025435946894504e-05,0.05730830287933349,0
188,1128000,-0.17215062738667367,51671690.66691208,0.9703232323232324,-0.1723999881564571,0.026710296233495075,1.2167980223239284e-05,0.05727489646275838,0
